                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.8887,                 4.4392,                 3.0477,                  3.917,                0.36837,                0.36108,                 0.3156,                0.10372,                0.38048,                0.36108,                 0.3198,                0.11272,                      0,                      0,                    inf,                      0,               0.070173,              0.0033141,              0.0033141
                      1,                 2.1498,                 2.7138,                 1.9261,                 2.8883,                0.85621,                0.77667,                0.88754,                0.49719,                0.84807,                0.77466,                0.87956,                0.50282,                      0,                      0,                    inf,                      0,               0.040042,              0.0065158,              0.0065158
                      2,                 1.5703,                 2.2619,                 1.4115,                 2.2654,                0.85295,                0.87653,                0.92148,                0.62628,                0.85089,                0.87441,                0.91915,                  0.595,                      0,                      0,                    inf,                      0,              0.0097782,              0.0095855,              0.0095855
                      3,                 1.2879,                 1.9303,                 1.1027,                 1.9563,                0.91495,                0.90721,                 0.9605,                0.70114,                0.91548,                0.90774,                0.96046,                 0.6946,                      0,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      4,                 1.0997,                 1.6771,                0.91566,                  1.743,                0.92345,                0.86345,                0.94621,                0.70918,                0.92485,                0.86129,                0.94156,                0.70147,                      0,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      5,                0.98874,                 1.5084,                0.80058,                 1.6198,                0.92839,                0.91432,                 0.9556,                0.75886,                0.92656,                0.91676,                0.95649,                0.76291,                      0,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                      6,                0.92759,                 1.3868,                0.73798,                 1.5589,                0.94307,                0.95705,                0.97923,                0.79602,                0.94491,                  0.955,                0.97916,                0.81418,                      0,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                      7,                0.87883,                 1.3319,                0.69484,                 1.5034,                0.96179,                0.92079,                0.97976,                0.80814,                0.96123,                0.92026,                0.97957,                0.81714,                      0,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                      8,                0.84762,                 1.2964,                0.66133,                 1.4659,                0.95488,                0.96288,                0.98317,                0.82927,                0.95336,                0.96501,                0.98329,                0.83612,                      0,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                      9,                0.81488,                 1.2349,                0.63157,                 1.4335,                0.95585,                0.95917,                0.98255,                0.82742,                0.95638,                 0.9597,                0.98274,                0.83344,                      0,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     10,                0.79488,                 1.2091,                0.62286,                 1.4216,                0.90589,                0.90852,                0.96414,                0.82487,                0.90589,                0.90852,                0.96414,                0.83273,                      0,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     11,                  0.772,                 1.1824,                0.58841,                  1.393,                0.94909,                0.97868,                0.98508,                0.84993,                0.94909,                0.97868,                0.98508,                0.85933,                      0,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     12,                0.76607,                 1.1732,                 0.5783,                 1.3854,                0.95995,                0.97349,                0.98688,                0.84947,                 0.9589,                0.97243,                0.98686,                0.85603,                      0,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     13,                0.73444,                 1.1298,                0.55972,                 1.3583,                0.95155,                0.95334,                 0.9831,                0.83845,                0.95124,                0.95387,                0.98316,                0.84567,                      0,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     14,                0.73295,                 1.1237,                0.55475,                 1.3589,                0.96165,                0.97057,                0.98536,                0.85488,                0.96165,                0.97057,                0.98547,                 0.8663,                      0,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     15,                0.71809,                 1.1149,                0.53767,                 1.3437,                0.96544,                0.96872,                0.98713,                0.86726,                0.96509,                0.96749,                0.98715,                0.87209,                      0,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     16,                0.70316,                 1.1018,                 0.5308,                 1.3321,                0.95028,                0.98307,                 0.9871,                0.86395,                 0.9617,                0.97189,                0.98712,                   0.87,                      0,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     17,                0.70217,                  1.088,                0.52373,                 1.3254,                 0.9669,                0.96017,                0.98592,                0.85943,                 0.9669,                0.96017,                0.98593,                0.87104,                      0,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     18,                0.68955,                 1.0823,                0.51426,                 1.3158,                0.95852,                0.96925,                0.98683,                0.86272,                0.95852,                0.96925,                0.98683,                0.87849,                      0,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     19,                  0.677,                 1.0609,                0.50661,                 1.3033,                0.96191,                 0.9666,                0.98659,                0.86287,                0.96244,                0.96713,                0.98665,                0.87273,                      0,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     20,                0.67576,                 1.0412,                0.50568,                  1.297,                0.97051,                0.96607,                0.98737,                0.86688,                0.96824,                0.96925,                0.98746,                0.88238,                      0,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     21,                0.65957,                 1.0317,                 0.4936,                 1.2875,                0.97006,                0.96206,                0.98739,                0.87844,                0.97006,                0.96206,                0.98742,                0.89168,                      0,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     22,                0.65728,                 1.0153,                0.48292,                  1.283,                0.96136,                0.97879,                0.98656,                0.86539,                0.96188,                0.97932,                0.98659,                0.87688,                      0,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     23,                0.65415,                 1.0124,                0.47772,                  1.276,                0.96446,                 0.9785,                0.98819,                0.87673,                0.96498,                0.97903,                0.98819,                0.88489,                      0,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     24,                0.65422,                 1.0261,                0.48274,                 1.2751,                0.96059,                0.97455,                0.98592,                0.87117,                0.95466,                 0.9824,                  0.986,                0.88859,                      0,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     25,                 0.6455,                 0.9989,                 0.4758,                 1.2752,                0.97694,                0.96591,                0.98763,                0.87798,                0.97584,                0.96364,                0.98722,                0.89063,                      0,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     26,                0.63682,                0.98085,                0.46376,                 1.2617,                0.96293,                0.97879,                0.98702,                0.87976,                0.96189,                0.97773,                0.98695,                0.89091,                      0,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     27,                 0.6289,                0.98961,                0.46245,                 1.2577,                0.96093,                0.97804,                0.98692,                 0.8836,                0.96145,                0.97857,                0.98698,                 0.8939,                      0,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     28,                0.62331,                0.99495,                0.45442,                 1.2476,                 0.9693,                 0.9711,                0.98667,                0.87987,                0.96983,                0.97163,                0.98671,                0.88752,                      0,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     29,                0.61309,                0.97271,                0.44502,                  1.239,                0.96681,                0.97295,                 0.9876,                0.88637,                0.96782,                0.97455,                0.98766,                0.89756,                      0,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     30,                0.61207,                0.96538,                0.43974,                 1.2438,                 0.9589,                0.97733,                0.98783,                0.89034,                0.95942,                0.97786,                0.98788,                0.89906,                      0,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     31,                0.60925,                0.94987,                0.44138,                 1.2412,                0.96699,                0.98091,                0.98809,                0.89331,                0.96699,                0.98091,                 0.9881,                0.89977,                      0,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     32,                 0.6027,                0.96317,                0.44144,                 1.2308,                 0.9558,                0.98038,                0.98662,                0.88483,                0.95632,                0.98091,                0.98672,                 0.8934,                      0,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     33,                0.60232,                0.94875,                0.43347,                 1.2317,                0.96485,                0.97879,                0.98882,                0.88936,                0.96537,                0.97932,                0.98886,                0.89798,                      0,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     34,                0.59342,                0.95193,                0.42662,                 1.2161,                 0.9627,                0.97826,                0.98698,                0.89173,                0.96322,                0.97879,                0.98704,                0.90242,                      0,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     35,                0.59071,                0.94472,                0.42276,                 1.2203,                0.96246,                0.97886,                0.98751,                0.89614,                0.96351,                0.97992,                0.98764,                0.90654,                      0,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     36,                0.58639,                0.93478,                0.41914,                 1.2173,                0.96497,                0.98091,                0.98835,                0.89047,                0.96549,                0.98144,                0.98838,                0.90218,                      0,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     37,                0.58185,                0.91763,                0.41708,                 1.2156,                0.96555,                0.97985,                0.98799,                0.89124,                0.96607,                0.98038,                0.98807,                0.90308,                      0,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     38,                0.57606,                0.91437,                0.41656,                 1.2078,                0.96802,                0.98038,                0.98873,                0.89924,                0.96802,                0.98038,                0.98875,                0.90796,                      0,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     39,                  0.571,                0.91046,                0.41019,                 1.2056,                 0.9718,                0.96831,                0.98805,                0.89938,                0.97081,                0.96987,                0.98811,                0.90642,                      0,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     40,                0.57004,                0.89305,                0.40593,                 1.2015,                0.96652,                0.97967,                0.98845,                0.89974,                0.96704,                 0.9802,                0.98849,                0.90972,                      0,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     41,                0.56797,                0.90184,                0.40291,                 1.2015,                0.96892,                0.97532,                0.98793,                0.90093,                0.96945,                0.97585,                0.98801,                0.90817,                      0,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     42,                 0.5583,                 0.9045,                0.40207,                 1.1932,                0.96211,                0.98287,                0.98826,                0.90186,                0.96263,                 0.9834,                0.98833,                0.90914,                      0,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     43,                0.55404,                 0.8802,                0.39404,                 1.1928,                0.96606,                0.98303,                0.98871,                 0.9037,                0.96658,                0.98356,                0.98879,                0.91018,                      0,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     44,                0.54959,                0.87356,                0.39207,                 1.1919,                0.97186,                0.97055,                0.98855,                0.90909,                0.97239,                0.97108,                0.98858,                0.91736,                      0,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     45,                0.55361,                0.89127,                0.39172,                 1.1936,                0.96494,                0.98462,                0.98853,                0.90934,                0.96514,                0.98462,                0.98855,                0.91523,                      0,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     46,                 0.5435,                0.89376,                0.38716,                 1.1783,                0.96837,                0.97561,                0.98815,                0.90511,                 0.9689,                0.97614,                0.98818,                0.91516,                      0,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     47,                0.53962,                0.85512,                0.38517,                 1.1763,                0.96525,                0.98303,                0.98829,                0.90573,                0.96636,                0.98303,                 0.9883,                0.91323,                      0,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     48,                 0.5418,                 0.8721,                0.38623,                   1.18,                0.96758,                0.98121,                0.98789,                 0.9083,                0.96811,                0.98174,                 0.9879,                0.91664,                      0,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     49,                0.53798,                0.86521,                0.38063,                 1.1746,                0.96575,                0.98356,                0.98896,                0.91298,                0.96627,                0.98409,                0.98899,                0.91942,                      0,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
